"","line","paper_id","study_id","focal","type","df1","df2","d","g","n.approx","statistic","p.value","p.value.one","p.reported","p.crit","significant","one.tailed","reporting.error","error.direction","parse.error","d.reported","d.reported.str","d.reported.lower","d.reported.upper","d.reported.error","d.reported.error.direction","global.reporting.error","p.value.log","d.var","d.se","studydesign","Z","obs.pow","median.obs.pow","ppr","ppl","pp33"
"1",1,".1","",TRUE,"r",24,NA,0.29088723694137,1.2755127414112,26,0.55,0.00360407531761852,0.00180203765880926,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.62569004111409,0.229390681003584,0.4789474720714,1,2.91088422817956,0.82917756772308,0.82917756772308,0.0720815063523705,0.927918493647629,0.782466903131448
"2",2,".2","",TRUE,"r",21,NA,0.279751442472094,0.971379778043892,23,0.45,0.0311965812500361,0.0155982906250181,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.46744676548987,0.227985180963237,0.477477937671718,1,2.15455617969051,0.577143893186187,0.577143893186187,0.623931625000722,0.376068374999278,0.217796977829189
"3",3,".3","",TRUE,"t",72,NA,0.509371631973611,1.10462840992093,74,4.8,8.35717690715014e-06,4.17858845357507e-06,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-11.6923898784302,0.0708838568298028,0.266240223914049,1,4.45582350015752,0.993717382306396,0.993717382306396,0.000167143538143399,0.999832856461857,0.99613676861413
"4",4,".4","",TRUE,"f",1,40,0.690065559342354,0.677669172048779,42,5,0.0309924607128595,0.0154962303564298,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.47401130688657,0.106575963718821,0.32645974287624,1,2.15716949070589,0.578166639034966,0.578166639034966,0.619849214257191,0.380150785742809,0.213926089890086
"5",5,".5","",TRUE,"f",1,48,0.772528316633119,0.760882161105986,50,7.46,0.00879913945031573,0.00439956972515787,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.73310135201655,0.091936,0.303209498531956,1,2.61976106247763,0.745307970624029,0.745307970624029,0.175982789006315,0.824017210993685,0.604610782657955
"6",6,".6","",TRUE,"t",131,NA,0.274752109736233,0.432829943657599,133,2.51,0.0132910922918141,0.00664554614590705,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.320661220634,0.0314998247498445,0.17748189978092,1,2.47587279602212,0.697040950212269,0.697040950212269,0.265821845836283,0.734178154163717,0.491182666588346
"7",7,".7","",TRUE,"t",131,NA,0.260132990857236,0.387994969414183,133,2.25,0.0261168387751227,0.0130584193875613,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.64517500888438,0.0312199672112612,0.176691729323308,1,2.22446999974079,0.604304984819912,0.604304984819912,0.522336775502454,0.477663224497546,0.273980322296265
"8",8,".8","",TRUE,"t",29,NA,0.529150262212918,0.760475132484101,31,2.17,0.0383397639770765,0.0191698819885383,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.26126769743271,0.148632258064516,0.38552854377402,1,2.07120370007826,0.544286870697626,0.544286870697626,0.766795279541528,0.233204720458472,0.125039608609917
"9",9,".9","",TRUE,"t",40,NA,0.49856938190329,0.790994082847591,42,2.61,0.0126787848554428,0.00633939242772139,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.36782516615488,0.110685034013605,0.332693603806273,1,2.49266656165906,0.702880259048569,0.702880259048569,0.253575697108857,0.746424302891143,0.515629960683949
"10",10,".10","",TRUE,"t",110,NA,0.466368952654441,1.1431776470224,112,6.09,1.69209997088078e-08,8.46049985440388e-09,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-17.8947104000688,0.0475408482142857,0.21803863926902,1,5.64085277918162,0.999883788818096,0.999883788818096,1e-05,0.99999,0.999961882529907
"11",11,".11","",TRUE,"t",94,NA,0.461880215351701,1.03692933932962,96,5.12,1.61818787419967e-06,8.09093937099835e-07,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-13.3342036309887,0.0530444444444444,0.230313795601663,1,4.79605757533483,0.997716546956351,0.997716546956351,3.23637574872748e-05,0.999967636242513,0.998779821611614
"12",12,".12","",TRUE,"f",1,87,0.414349361358778,0.410847817459971,89,3.82,0.0538557154894872,0.0269278577447436,"",0.05,FALSE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-2.92144674378836,0.0468728695871733,0.216501430912531,1,1.92799526215487,0.487248497031451,0.487248497031451,NA,NA,NA
"13",13,".13","",TRUE,"f",1,68,0.636957051703084,0.630108051147137,70,7.1,0.00961854088426485,0.00480927044213242,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.64406270104072,0.0629387755102041,0.250876016211602,1,2.58924938143763,0.735418885034372,0.735418885034372,0.192370817685297,0.807629182314703,0.579411069007791
"14",14,".14","",TRUE,"f",1,71,0.514448767368118,0.50914517182824,73,4.83,0.0312315030469807,0.0156157515234903,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.46632798053978,0.0584199662225558,0.241702226350019,1,2.15411055431263,0.576969441057547,0.576969441057547,0.624630060939615,0.375369939060385,0.207513129149036
"15",15,".15","",TRUE,"f",1,93,0.51789045783427,0.51379106107041,95,6.37,0.0133022084500757,0.00665110422503787,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.31982520866114,0.0449285318559557,0.211963515388747,1,2.47557428865539,0.696936693930562,0.696936693930562,0.266044169001516,0.733955830998484,0.49343168837509
"16",16,".16","",TRUE,"f",1,94,0.436367582052868,0.432949559216945,96,4.57,0.0351308175301616,0.0175654087650808,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.34867654140781,0.0436501736111111,0.208926239642394,1,2.10684730486995,0.558387941216862,0.558387941216862,0.702616350603231,0.297383649396769,0.158270246095359
"17",17,".17","",TRUE,"f",1,101,0.433544882392289,0.430380321206944,103,4.84,0.0300863104415412,0.0150431552207706,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.50368501328798,0.0406598171363936,0.201642795895102,1,2.16895223479203,0.582771294481587,0.582771294481587,0.601726208830824,0.398273791169176,0.221084518497099
"18",18,".18","",TRUE,"f",1,101,0.409119347839599,0.406133075227631,103,4.31,0.0404286253060717,0.0202143126530358,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.20821719773608,0.0404599868036573,0.201146679822604,1,2.04934260505402,0.53560949309077,0.53560949309077,0.808572506121434,0.191427493878566,0.0976569262926101
"19",19,".19","",TRUE,"f",1,195,0.46480168796709,0.463029889918931,197,10.64,0.00130640632273191,0.000653203161365954,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-6.64047517650657,0.0214012213661779,0.146291562867371,1,3.21456873778193,0.895188861450501,0.895188861450501,0.0261281264546387,0.973871873545361,0.8671599879472
"20",20,".20","",TRUE,"f",1,58,0.724798822662767,0.715700929491268,60,7.88,0.00679646396319998,0.00339823198159999,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.99135280746155,0.0754222222222222,0.274631065653946,1,2.70665601217701,0.772375258398578,0.772375258398578,0.135929279264,0.864070720736,0.657123186618878
"21",21,".21","",TRUE,"f",1,164,0.296972677336379,0.295628909565627,166,3.66,0.0574760040131121,0.028738002006556,"",0.05,FALSE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-2.85638773979278,0.0246276672956888,0.156932046745363,1,1.89967331752034,0.475962067532297,0.475962067532297,NA,NA,NA
"22",22,".22","",TRUE,"f",1,106,0.481509970667121,0.478158393145076,108,6.26,0.0138776711900495,0.00693883559502474,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.27747411967712,0.0391838134430727,0.197949017282412,1,2.46041429863165,0.691620983399602,0.691620983399602,0.277553423800989,0.722446576199011,0.48075567089181
"23",23,".23","",TRUE,"f",1,148,0.570847323429537,0.56798832180969,150,12.22,0.000624218847119088,0.000312109423559544,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-7.37900953454452,0.0288391111111111,0.169820820605458,1,3.42086685229699,0.927978950242731,0.927978950242731,0.012484376942381,0.987515623057619,0.917176335624655
"24",24,".24","",TRUE,"f",1,144,0.342032602787897,0.340272572241818,146,4.27,0.0405824480926305,0.0202912240463153,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.20441961883805,0.0281985363107525,0.167924198109601,1,2.04777094977314,0.534984949152145,0.534984949152145,0.811648961852611,0.188351038147389,0.0955611797867638
"25",25,".25","",TRUE,"f",1,57,0.557232872842469,0.550119261699799,59,4.58,0.0366399054451497,0.0183199527225749,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.30661731982501,0.0730594656707843,0.27029514548135,1,2.08975397783224,0.551633709929254,0.551633709929254,0.732798108902994,0.267201891097006,0.141913104513516
"26",26,".26","",TRUE,"f",1,74,0.5419263884757,0.53656078066901,76,5.58,0.0207981732110946,0.0103990866055473,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.87289012252151,0.0564958448753463,0.237688545948992,1,2.31162834511492,0.637455004258161,0.637455004258161,0.415963464221893,0.584036535778107,0.357805981814757
"27",27,".27","",TRUE,"f",1,114,0.50137741307804,0.498128747334554,116,7.29,0.00799037289180683,0.00399518644590341,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.82951785047984,0.0366498216409037,0.191441431359316,1,2.65247633493292,0.755692183679693,0.755692183679693,0.159807457836136,0.840192542163864,0.61702764545556
"28",28,".28","",TRUE,"f",1,52,0.592546294487706,0.584278206657645,54,4.74,0.0340305629599248,0.0170152814799624,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.38049624755812,0.0805761316872428,0.28385935194607,1,2.11970936239737,0.563459173243494,0.563459173243494,0.680611259198498,0.319388740801502,0.173682546013417
"29",29,".29","",TRUE,"f",1,177,0.46365080291002,0.461705414925782,179,9.62,0.00224038070549626,0.00112019035274813,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-6.10110946974555,0.0235473299834587,0.153451392901657,1,3.05636536542108,0.863548420032635,0.863548420032635,0.0448076141099252,0.955192385890075,0.815997368233336
"30",30,".30","",TRUE,"f",1,98,0.435889894354067,0.432612526727345,100,4.75,0.0316941780811593,0.0158470890405797,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.45162227171163,0.0419,0.204694894904587,1,2.14824650515707,0.574672406582344,0.574672406582344,0.633883561623185,0.366116438376815,0.200447965782009
"31",31,".31","",TRUE,"f",1,102,0.591932948385723,0.587653915023899,104,9.11,0.0032110006079154,0.0016055003039577,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.74117267455201,0.0418306213017751,0.204525356134087,1,2.94678144777489,0.838133933958407,0.838133933958407,0.064220012158307,0.935779987841693,0.775208294097308
"32",32,".32","",TRUE,"f",1,210,0.289110542285087,0.288086538003086,212,4.43,0.0365016516870469,0.0182508258435234,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.3103977677176,0.0192621929512282,0.138788302645533,1,2.09129473290601,0.552243165619191,0.552243165619191,0.730033033740938,0.269966966259062,0.140880705340051
"33",33,".33","",TRUE,"f",1,166,0.396112057257491,0.394341064453061,168,6.59,0.0111378993754398,0.00556894968771991,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-4.49740162820277,0.0247434807256236,0.157300606246841,1,2.53834227860733,0.718495627385032,0.718495627385032,0.222757987508797,0.777242012491203,0.537204665768733
"34",34,".34","",TRUE,"f",1,105,0.565024191029551,0.561054466034027,107,8.54,0.00425487784276655,0.00212743892138328,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.45968922647196,0.0403668442658748,0.200915017522023,1,2.85862026791273,0.815582115302661,0.815582115302661,0.0850975568553314,0.914902443144669,0.734133155930902
"35",35,".35","",TRUE,"f",1,136,0.341777111876876,0.339916256458309,138,4.03,0.0466794181908717,0.0233397090954358,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.06445193541884,0.029831968073934,0.17271933323729,1,1.98919740541028,0.511660786691341,0.511660786691341,0.933588363817432,0.0664116361825675,0.0322880907323393
"36",36,".36","",TRUE,"f",1,40,0.672592709134549,0.660510205377641,42,4.75,0.0352452734776854,0.0176226367388427,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-3.34542384445358,0.106009070294785,0.325590341218508,1,2.10552914035412,0.55786766171974,0.55786766171974,0.704905469553707,0.295094530446293,0.16020561030283
"37",37,".37","",TRUE,"f",1,33,1.00740118267607,0.985658711107521,35,8.88,0.00537703944999096,0.00268851972499548,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.22561734437828,0.143281632653061,0.378525603695524,1,2.78353298645071,0.794907752419558,0.794907752419558,0.10754078899982,0.89245921100018,0.711103035779388
"38",38,".38","",TRUE,"f",1,87,0.670066238550297,0.664403706956914,89,9.99,0.00216609583598695,0.00108304791799348,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-6.13482888577413,0.0499886377982578,0.223581389650968,1,3.06646028266952,0.865744117290527,0.865744117290527,0.0433219167197407,0.956678083280259,0.824033629578809
"39",39,".39","",TRUE,"f",1,38,0.924121204171834,0.906684955036516,40,8.54,0.00582192175893804,0.00291096087946902,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.14612487261228,0.12135,0.348353268967007,1,2.75764594685673,0.787472463058218,0.787472463058218,0.116438435178761,0.883561564821239,0.693749551672917
"40",40,".40","",TRUE,"f",1,64,0.722369837284325,0.714129877163211,66,8.61,0.00463695846776365,0.00231847923388182,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-5.3736966303169,0.0685123966942149,0.261748728161599,1,2.83122847836673,0.808195123717305,0.808195123717305,0.0927391693552737,0.907260830644726,0.725150196897885
"41",41,".41","",TRUE,"t",112,NA,0.262244027242874,0.364720924042398,114,1.96,0.0524797674224698,0.0262398837112349,"",0.05,FALSE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-2.9473275660926,0.0362701138811942,0.190447141961212,1,1.93917717912819,0.491707861611144,0.491707861611144,NA,NA,NA
"42",42,".42","",TRUE,"t",119,NA,0.336240763798308,0.617955957086392,121,3.42,0.000858512387186752,0.000429256193593376,"",0.05,TRUE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-7.06030944885868,0.0362533706714022,0.190403179257601,1,3.33320636606345,0.915161495880609,0.915161495880609,0.0171702477437341,0.982829752256266,0.899501014219001
"43",43,".43","",TRUE,"t",44,NA,0.40108548367822,0.536592037153888,46,1.85,0.0710363047415143,0.0355181523707572,"",0.05,FALSE,FALSE,NA,"",FALSE,NA,"",NA,NA,NA,"",FALSE,-2.64456419824018,0.0934262759924386,0.3056571216125,1,1.8052453022587,0.438521550508933,0.438521550508933,NA,NA,NA
